"epoch","train_100 - val_energy_rel_error_rollout1","train_100 - val_energy_rel_error_rollout1__MIN","train_100 - val_energy_rel_error_rollout1__MAX","train_100 - _step","train_100 - _step__MIN","train_100 - _step__MAX","train_75 - val_energy_rel_error_rollout1","train_75 - val_energy_rel_error_rollout1__MIN","train_75 - val_energy_rel_error_rollout1__MAX","train_75 - _step","train_75 - _step__MIN","train_75 - _step__MAX","train_50 - val_energy_rel_error_rollout1","train_50 - val_energy_rel_error_rollout1__MIN","train_50 - val_energy_rel_error_rollout1__MAX","train_50 - _step","train_50 - _step__MIN","train_50 - _step__MAX","train_25 - val_energy_rel_error_rollout1","train_25 - val_energy_rel_error_rollout1__MIN","train_25 - val_energy_rel_error_rollout1__MAX","train_25 - _step","train_25 - _step__MIN","train_25 - _step__MAX","train_10 - val_energy_rel_error_rollout1","train_10 - val_energy_rel_error_rollout1__MIN","train_10 - val_energy_rel_error_rollout1__MAX","train_10 - _step","train_10 - _step__MIN","train_10 - _step__MAX"
"0","0.04576719179749489","0.04576719179749489","0.04576719179749489","1879","1879","1879","0.0329098217189312","0.0329098217189312","0.0329098217189312","1413","1413","1413","0.040153391659259796","0.040153391659259796","0.040153391659259796","948","948","948","0.07229162752628326","0.07229162752628326","0.07229162752628326","482","482","482","0.11598895490169525","0.11598895490169525","0.11598895490169525","203","203","203"
"1","0.022393379360437393","0.022393379360437393","0.022393379360437393","3750","3750","3750","0.023035185411572456","0.023035185411572456","0.023035185411572456","2818","2818","2818","0.046745818108320236","0.046745818108320236","0.046745818108320236","1888","1888","1888","0.06298424303531647","0.06298424303531647","0.06298424303531647","956","956","956","0.05811212211847305","0.05811212211847305","0.05811212211847305","398","398","398"
"2","0.018653636798262596","0.018653636798262596","0.018653636798262596","5621","5621","5621","0.020843377336859703","0.020843377336859703","0.020843377336859703","4223","4223","4223","0.036107469350099564","0.036107469350099564","0.036107469350099564","2828","2828","2828","0.030033940449357033","0.030033940449357033","0.030033940449357033","1430","1430","1430","0.05958589166402817","0.05958589166402817","0.05958589166402817","593","593","593"
"3","0.031123649328947067","0.031123649328947067","0.031123649328947067","7492","7492","7492","0.023088805377483368","0.023088805377483368","0.023088805377483368","5628","5628","5628","0.04212702065706253","0.04212702065706253","0.04212702065706253","3768","3768","3768","0.03569352254271507","0.03569352254271507","0.03569352254271507","1904","1904","1904","0.06676103919744492","0.06676103919744492","0.06676103919744492","788","788","788"
"4","0.019985420629382133","0.019985420629382133","0.019985420629382133","9363","9363","9363","0.032308101654052734","0.032308101654052734","0.032308101654052734","7033","7033","7033","0.02819693274796009","0.02819693274796009","0.02819693274796009","4708","4708","4708","0.03596266359090805","0.03596266359090805","0.03596266359090805","2378","2378","2378","0.05153851583600044","0.05153851583600044","0.05153851583600044","983","983","983"
"5","0.01047361921519041","0.01047361921519041","0.01047361921519041","11234","11234","11234","0.0152107710018754","0.0152107710018754","0.0152107710018754","8438","8438","8438","0.02023555152118206","0.02023555152118206","0.02023555152118206","5648","5648","5648","0.025471843779087067","0.025471843779087067","0.025471843779087067","2852","2852","2852","0.034657031297683716","0.034657031297683716","0.034657031297683716","1178","1178","1178"
"6","0.018855512142181396","0.018855512142181396","0.018855512142181396","13105","13105","13105","0.01719839498400688","0.01719839498400688","0.01719839498400688","9843","9843","9843","0.0175442174077034","0.0175442174077034","0.0175442174077034","6588","6588","6588","0.024944160133600235","0.024944160133600235","0.024944160133600235","3326","3326","3326","0.06398756802082062","0.06398756802082062","0.06398756802082062","1373","1373","1373"
"7","0.015120754949748516","0.015120754949748516","0.015120754949748516","14976","14976","14976","0.02537037804722786","0.02537037804722786","0.02537037804722786","11248","11248","11248","0.014081998728215694","0.014081998728215694","0.014081998728215694","7528","7528","7528","0.030483471229672432","0.030483471229672432","0.030483471229672432","3800","3800","3800","0.055029384791851044","0.055029384791851044","0.055029384791851044","1568","1568","1568"
"8","0.011442123912274837","0.011442123912274837","0.011442123912274837","16847","16847","16847","0.013595815747976303","0.013595815747976303","0.013595815747976303","12653","12653","12653","0.031064018607139587","0.031064018607139587","0.031064018607139587","8468","8468","8468","0.01839769259095192","0.01839769259095192","0.01839769259095192","4274","4274","4274","0.03614204004406929","0.03614204004406929","0.03614204004406929","1763","1763","1763"
"9","0.014042897149920464","0.014042897149920464","0.014042897149920464","18718","18718","18718","0.02322939969599247","0.02322939969599247","0.02322939969599247","14058","14058","14058","0.01516188308596611","0.01516188308596611","0.01516188308596611","9408","9408","9408","0.023709839209914207","0.023709839209914207","0.023709839209914207","4748","4748","4748","0.0337640680372715","0.0337640680372715","0.0337640680372715","1958","1958","1958"
"10","0.01983906514942646","0.01983906514942646","0.01983906514942646","20594","20594","20594","0.0165872760117054","0.0165872760117054","0.0165872760117054","15468","15468","15468","0.01503225788474083","0.01503225788474083","0.01503225788474083","10353","10353","10353","0.028287094086408615","0.028287094086408615","0.028287094086408615","5227","5227","5227","0.0410320945084095","0.0410320945084095","0.0410320945084095","2158","2158","2158"
"11","0.011993451043963432","0.011993451043963432","0.011993451043963432","22465","22465","22465","0.012998786754906178","0.012998786754906178","0.012998786754906178","16873","16873","16873","0.014105751179158688","0.014105751179158688","0.014105751179158688","11293","11293","11293","0.02797894924879074","0.02797894924879074","0.02797894924879074","5701","5701","5701","0.021491698920726776","0.021491698920726776","0.021491698920726776","2353","2353","2353"
"12","0.009780975989997387","0.009780975989997387","0.009780975989997387","24336","24336","24336","0.017489833757281303","0.017489833757281303","0.017489833757281303","18278","18278","18278","0.01789465919137001","0.01789465919137001","0.01789465919137001","12233","12233","12233","0.022049320861697197","0.022049320861697197","0.022049320861697197","6175","6175","6175","0.035394784063100815","0.035394784063100815","0.035394784063100815","2548","2548","2548"
"13","0.011449907906353474","0.011449907906353474","0.011449907906353474","26207","26207","26207","0.02234598994255066","0.02234598994255066","0.02234598994255066","19683","19683","19683","0.017131177708506584","0.017131177708506584","0.017131177708506584","13173","13173","13173","0.023590603843331337","0.023590603843331337","0.023590603843331337","6649","6649","6649","0.04722161591053009","0.04722161591053009","0.04722161591053009","2743","2743","2743"
"14","0.01289332564920187","0.01289332564920187","0.01289332564920187","28078","28078","28078","0.007516968995332718","0.007516968995332718","0.007516968995332718","21088","21088","21088","0.019777873530983925","0.019777873530983925","0.019777873530983925","14113","14113","14113","0.0214255228638649","0.0214255228638649","0.0214255228638649","7123","7123","7123","0.030761243775486946","0.030761243775486946","0.030761243775486946","2938","2938","2938"
"15","0.011992184445261955","0.011992184445261955","0.011992184445261955","29949","29949","29949","0.009377299807965755","0.009377299807965755","0.009377299807965755","22493","22493","22493","0.014744090847671032","0.014744090847671032","0.014744090847671032","15053","15053","15053","0.024202056229114532","0.024202056229114532","0.024202056229114532","7597","7597","7597","0.03654804825782776","0.03654804825782776","0.03654804825782776","3133","3133","3133"
"16","0.010011550039052963","0.010011550039052963","0.010011550039052963","31820","31820","31820","0.011155864223837852","0.011155864223837852","0.011155864223837852","23898","23898","23898","0.020380442962050438","0.020380442962050438","0.020380442962050438","15993","15993","15993","0.02213447354733944","0.02213447354733944","0.02213447354733944","8071","8071","8071","0.027066616341471672","0.027066616341471672","0.027066616341471672","3328","3328","3328"
"17","0.009730103425681591","0.009730103425681591","0.009730103425681591","33691","33691","33691","0.007829532027244568","0.007829532027244568","0.007829532027244568","25303","25303","25303","0.025993917137384415","0.025993917137384415","0.025993917137384415","16933","16933","16933","0.027400391176342964","0.027400391176342964","0.027400391176342964","8545","8545","8545","0.029538283124566078","0.029538283124566078","0.029538283124566078","3523","3523","3523"
"18","0.01963510736823082","0.01963510736823082","0.01963510736823082","35562","35562","35562","0.010389337316155434","0.010389337316155434","0.010389337316155434","26708","26708","26708","0.02164495922625065","0.02164495922625065","0.02164495922625065","17873","17873","17873","0.017120840027928352","0.017120840027928352","0.017120840027928352","9019","9019","9019","0.024962816387414932","0.024962816387414932","0.024962816387414932","3718","3718","3718"
"19","0.009382791817188263","0.009382791817188263","0.009382791817188263","37433","37433","37433","0.013275022618472576","0.013275022618472576","0.013275022618472576","28113","28113","28113","0.01797373779118061","0.01797373779118061","0.01797373779118061","18813","18813","18813","0.025609442964196205","0.025609442964196205","0.025609442964196205","9493","9493","9493","0.03021656721830368","0.03021656721830368","0.03021656721830368","3913","3913","3913"
"20","0.022631214931607246","0.022631214931607246","0.022631214931607246","39309","39309","39309","0.012885095551609993","0.012885095551609993","0.012885095551609993","29523","29523","29523","0.025715114548802376","0.025715114548802376","0.025715114548802376","19758","19758","19758","0.019267668947577477","0.019267668947577477","0.019267668947577477","9972","9972","9972","0.04028325527906418","0.04028325527906418","0.04028325527906418","4113","4113","4113"
"21","0.011400778777897358","0.011400778777897358","0.011400778777897358","41180","41180","41180","0.01367209479212761","0.01367209479212761","0.01367209479212761","30928","30928","30928","0.015706758946180344","0.015706758946180344","0.015706758946180344","20698","20698","20698","0.017593326047062874","0.017593326047062874","0.017593326047062874","10446","10446","10446","0.028517119586467743","0.028517119586467743","0.028517119586467743","4308","4308","4308"
"22","0.007261268328875303","0.007261268328875303","0.007261268328875303","43051","43051","43051","0.008975976146757603","0.008975976146757603","0.008975976146757603","32333","32333","32333","0.02224150113761425","0.02224150113761425","0.02224150113761425","21638","21638","21638","0.013953317888081074","0.013953317888081074","0.013953317888081074","10920","10920","10920","0.022192755714058876","0.022192755714058876","0.022192755714058876","4503","4503","4503"
"23","0.007217150181531906","0.007217150181531906","0.007217150181531906","44922","44922","44922","0.016954781487584114","0.016954781487584114","0.016954781487584114","33738","33738","33738","0.015586256980895996","0.015586256980895996","0.015586256980895996","22578","22578","22578","0.0212877094745636","0.0212877094745636","0.0212877094745636","11394","11394","11394","0.03685302287340164","0.03685302287340164","0.03685302287340164","4698","4698","4698"
"24","0.009924161247909069","0.009924161247909069","0.009924161247909069","46793","46793","46793","0.011928528547286987","0.011928528547286987","0.011928528547286987","35143","35143","35143","0.013198481872677803","0.013198481872677803","0.013198481872677803","23518","23518","23518","0.010712316259741783","0.010712316259741783","0.010712316259741783","11868","11868","11868","0.04586917161941528","0.04586917161941528","0.04586917161941528","4893","4893","4893"
"25","0.014783404767513275","0.014783404767513275","0.014783404767513275","48664","48664","48664","0.01052741426974535","0.01052741426974535","0.01052741426974535","36548","36548","36548","0.008255556225776672","0.008255556225776672","0.008255556225776672","24458","24458","24458","0.013499235734343529","0.013499235734343529","0.013499235734343529","12342","12342","12342","0.028381047770380974","0.028381047770380974","0.028381047770380974","5088","5088","5088"
"26","0.00650447141379118","0.00650447141379118","0.00650447141379118","50535","50535","50535","0.010093307122588158","0.010093307122588158","0.010093307122588158","37953","37953","37953","0.010057168081402779","0.010057168081402779","0.010057168081402779","25398","25398","25398","0.011041976511478424","0.011041976511478424","0.011041976511478424","12816","12816","12816","0.023550955578684807","0.023550955578684807","0.023550955578684807","5283","5283","5283"
"27","0.008588739670813084","0.008588739670813084","0.008588739670813084","52406","52406","52406","0.006383268628269434","0.006383268628269434","0.006383268628269434","39358","39358","39358","0.011401822790503502","0.011401822790503502","0.011401822790503502","26338","26338","26338","0.02366284839808941","0.02366284839808941","0.02366284839808941","13290","13290","13290","0.02581610530614853","0.02581610530614853","0.02581610530614853","5478","5478","5478"
"28","0.01054734643548727","0.01054734643548727","0.01054734643548727","54277","54277","54277","0.011137374676764011","0.011137374676764011","0.011137374676764011","40763","40763","40763","0.014235319569706917","0.014235319569706917","0.014235319569706917","27278","27278","27278","0.01240477804094553","0.01240477804094553","0.01240477804094553","13764","13764","13764","0.022692544385790825","0.022692544385790825","0.022692544385790825","5673","5673","5673"
"29","0.008237147703766823","0.008237147703766823","0.008237147703766823","56148","56148","56148","0.016689574345946312","0.016689574345946312","0.016689574345946312","42168","42168","42168","0.013135491870343685","0.013135491870343685","0.013135491870343685","28218","28218","28218","0.03705652058124542","0.03705652058124542","0.03705652058124542","14238","14238","14238","0.04721469059586525","0.04721469059586525","0.04721469059586525","5868","5868","5868"
"30","0.012273323722183704","0.012273323722183704","0.012273323722183704","58024","58024","58024","0.01026688888669014","0.01026688888669014","0.01026688888669014","43578","43578","43578","0.007973636500537395","0.007973636500537395","0.007973636500537395","29163","29163","29163","0.01962938718497753","0.01962938718497753","0.01962938718497753","14717","14717","14717","0.028972120955586433","0.028972120955586433","0.028972120955586433","6068","6068","6068"
"31","0.006357158999890089","0.006357158999890089","0.006357158999890089","59895","59895","59895","0.00898792129009962","0.00898792129009962","0.00898792129009962","44983","44983","44983","0.009323001839220524","0.009323001839220524","0.009323001839220524","30103","30103","30103","0.02051057666540146","0.02051057666540146","0.02051057666540146","15191","15191","15191","0.026612568646669388","0.026612568646669388","0.026612568646669388","6263","6263","6263"
"32","0.0070940107107162476","0.0070940107107162476","0.0070940107107162476","61766","61766","61766","0.00804863404482603","0.00804863404482603","0.00804863404482603","46388","46388","46388","0.011906672269105911","0.011906672269105911","0.011906672269105911","31043","31043","31043","0.017455600202083588","0.017455600202083588","0.017455600202083588","15665","15665","15665","0.03078879602253437","0.03078879602253437","0.03078879602253437","6458","6458","6458"
"33","0.006784746889024973","0.006784746889024973","0.006784746889024973","63637","63637","63637","0.008932739496231079","0.008932739496231079","0.008932739496231079","47793","47793","47793","0.01186353899538517","0.01186353899538517","0.01186353899538517","31983","31983","31983","0.013583522289991379","0.013583522289991379","0.013583522289991379","16139","16139","16139","0.029501449316740036","0.029501449316740036","0.029501449316740036","6653","6653","6653"
"34","0.007837072014808655","0.007837072014808655","0.007837072014808655","65508","65508","65508","0.006585569120943546","0.006585569120943546","0.006585569120943546","49198","49198","49198","0.021376529708504677","0.021376529708504677","0.021376529708504677","32923","32923","32923","0.011187713593244553","0.011187713593244553","0.011187713593244553","16613","16613","16613","0.028683515265583992","0.028683515265583992","0.028683515265583992","6848","6848","6848"
"35","0.01159181259572506","0.01159181259572506","0.01159181259572506","67379","67379","67379","0.008090485818684101","0.008090485818684101","0.008090485818684101","50603","50603","50603","0.012799384072422981","0.012799384072422981","0.012799384072422981","33863","33863","33863","0.02314189076423645","0.02314189076423645","0.02314189076423645","17087","17087","17087","0.03051193431019783","0.03051193431019783","0.03051193431019783","7043","7043","7043"
"36","0.006384385284036398","0.006384385284036398","0.006384385284036398","69250","69250","69250","0.01055863220244646","0.01055863220244646","0.01055863220244646","52008","52008","52008","0.009623540565371513","0.009623540565371513","0.009623540565371513","34803","34803","34803","0.019716940820217133","0.019716940820217133","0.019716940820217133","17561","17561","17561","0.04842951148748398","0.04842951148748398","0.04842951148748398","7238","7238","7238"
"37","0.008619186468422413","0.008619186468422413","0.008619186468422413","71121","71121","71121","0.006433375179767609","0.006433375179767609","0.006433375179767609","53413","53413","53413","0.010575493797659874","0.010575493797659874","0.010575493797659874","35743","35743","35743","0.01895901933312416","0.01895901933312416","0.01895901933312416","18035","18035","18035","0.02885449305176735","0.02885449305176735","0.02885449305176735","7433","7433","7433"
"38","0.00809148047119379","0.00809148047119379","0.00809148047119379","72992","72992","72992","0.012812870554625988","0.012812870554625988","0.012812870554625988","54818","54818","54818","0.016595173627138138","0.016595173627138138","0.016595173627138138","36683","36683","36683","0.017570776864886284","0.017570776864886284","0.017570776864886284","18509","18509","18509","0.027303950861096382","0.027303950861096382","0.027303950861096382","7628","7628","7628"
"39","0.01717468723654747","0.01717468723654747","0.01717468723654747","74863","74863","74863","0.01644437201321125","0.01644437201321125","0.01644437201321125","56223","56223","56223","0.01663985848426819","0.01663985848426819","0.01663985848426819","37623","37623","37623","0.0159065593034029","0.0159065593034029","0.0159065593034029","18983","18983","18983","0.027328945696353912","0.027328945696353912","0.027328945696353912","7823","7823","7823"
"40","0.011191739700734615","0.011191739700734615","0.011191739700734615","76739","76739","76739","0.012911629863083363","0.012911629863083363","0.012911629863083363","57633","57633","57633","0.01233204547315836","0.01233204547315836","0.01233204547315836","38568","38568","38568","0.010075793601572514","0.010075793601572514","0.010075793601572514","19462","19462","19462","0.027980512008070946","0.027980512008070946","0.027980512008070946","8023","8023","8023"
"41","0.007373929489403963","0.007373929489403963","0.007373929489403963","78610","78610","78610","0.008315875194966793","0.008315875194966793","0.008315875194966793","59038","59038","59038","0.014132603071630001","0.014132603071630001","0.014132603071630001","39508","39508","39508","0.010212545283138752","0.010212545283138752","0.010212545283138752","19936","19936","19936","0.025308622047305107","0.025308622047305107","0.025308622047305107","8218","8218","8218"
"42","0.007949785329401493","0.007949785329401493","0.007949785329401493","80481","80481","80481","0.010533290915191174","0.010533290915191174","0.010533290915191174","60443","60443","60443","0.00883923564106226","0.00883923564106226","0.00883923564106226","40448","40448","40448","0.00976472720503807","0.00976472720503807","0.00976472720503807","20410","20410","20410","0.02022351324558258","0.02022351324558258","0.02022351324558258","8413","8413","8413"
"43","0.005661477334797382","0.005661477334797382","0.005661477334797382","82352","82352","82352","0.007925697602331638","0.007925697602331638","0.007925697602331638","61848","61848","61848","0.00655599357560277","0.00655599357560277","0.00655599357560277","41388","41388","41388","0.014255981892347336","0.014255981892347336","0.014255981892347336","20884","20884","20884","0.02904347889125347","0.02904347889125347","0.02904347889125347","8608","8608","8608"
"44","0.0054582287557423115","0.0054582287557423115","0.0054582287557423115","84223","84223","84223","0.009553411044180393","0.009553411044180393","0.009553411044180393","63253","63253","63253","0.012686066329479218","0.012686066329479218","0.012686066329479218","42328","42328","42328","0.017290852963924408","0.017290852963924408","0.017290852963924408","21358","21358","21358","0.01861313357949257","0.01861313357949257","0.01861313357949257","8803","8803","8803"
"45","0.009890611283481121","0.009890611283481121","0.009890611283481121","86094","86094","86094","0.013735394924879074","0.013735394924879074","0.013735394924879074","64658","64658","64658","0.014928017742931843","0.014928017742931843","0.014928017742931843","43268","43268","43268","0.012074829079210758","0.012074829079210758","0.012074829079210758","21832","21832","21832","0.01750926859676838","0.01750926859676838","0.01750926859676838","8998","8998","8998"
"46","0.008860746398568153","0.008860746398568153","0.008860746398568153","87965","87965","87965","0.007612981367856264","0.007612981367856264","0.007612981367856264","66063","66063","66063","0.008869693614542484","0.008869693614542484","0.008869693614542484","44208","44208","44208","0.008481569588184357","0.008481569588184357","0.008481569588184357","22306","22306","22306","0.03514200076460838","0.03514200076460838","0.03514200076460838","9193","9193","9193"
"47","0.007155898492783308","0.007155898492783308","0.007155898492783308","89836","89836","89836","0.005339723080396652","0.005339723080396652","0.005339723080396652","67468","67468","67468","0.012628335505723953","0.012628335505723953","0.012628335505723953","45148","45148","45148","0.021622803062200546","0.021622803062200546","0.021622803062200546","22780","22780","22780","0.03015434741973877","0.03015434741973877","0.03015434741973877","9388","9388","9388"
"48","0.010794708505272865","0.010794708505272865","0.010794708505272865","91707","91707","91707","0.011158532463014126","0.011158532463014126","0.011158532463014126","68873","68873","68873","0.011643136851489544","0.011643136851489544","0.011643136851489544","46088","46088","46088","0.012679189443588257","0.012679189443588257","0.012679189443588257","23254","23254","23254","0.026398932561278343","0.026398932561278343","0.026398932561278343","9583","9583","9583"
"49","0.011651243083178997","0.011651243083178997","0.011651243083178997","93578","93578","93578","0.008080162107944489","0.008080162107944489","0.008080162107944489","70278","70278","70278","0.010451585054397583","0.010451585054397583","0.010451585054397583","47028","47028","47028","0.011451929807662964","0.011451929807662964","0.011451929807662964","23728","23728","23728","0.035736650228500366","0.035736650228500366","0.035736650228500366","9778","9778","9778"
"50","0.00928531028330326","0.00928531028330326","0.00928531028330326","95454","95454","95454","0.009716772474348545","0.009716772474348545","0.009716772474348545","71688","71688","71688","0.009060890413820744","0.009060890413820744","0.009060890413820744","47973","47973","47973","0.016959937289357185","0.016959937289357185","0.016959937289357185","24207","24207","24207","0.018971631303429604","0.018971631303429604","0.018971631303429604","9978","9978","9978"
"51","0.010389312170445919","0.010389312170445919","0.010389312170445919","97325","97325","97325","0.0157140102237463","0.0157140102237463","0.0157140102237463","73093","73093","73093","0.01881289668381214","0.01881289668381214","0.01881289668381214","48913","48913","48913","0.018155895173549652","0.018155895173549652","0.018155895173549652","24681","24681","24681","0.024826301261782646","0.024826301261782646","0.024826301261782646","10173","10173","10173"
"52","0.009794913232326508","0.009794913232326508","0.009794913232326508","99196","99196","99196","0.006530947517603636","0.006530947517603636","0.006530947517603636","74498","74498","74498","0.010098455473780632","0.010098455473780632","0.010098455473780632","49853","49853","49853","0.01125800609588623","0.01125800609588623","0.01125800609588623","25155","25155","25155","0.013179833069443703","0.013179833069443703","0.013179833069443703","10368","10368","10368"
"53","0.006311250850558281","0.006311250850558281","0.006311250850558281","101067","101067","101067","0.011963537894189358","0.011963537894189358","0.011963537894189358","75903","75903","75903","0.010939446277916431","0.010939446277916431","0.010939446277916431","50793","50793","50793","0.009821130894124508","0.009821130894124508","0.009821130894124508","25629","25629","25629","0.019375570118427277","0.019375570118427277","0.019375570118427277","10563","10563","10563"
"54","0.014177089557051659","0.014177089557051659","0.014177089557051659","102938","102938","102938","0.006730338092893362","0.006730338092893362","0.006730338092893362","77308","77308","77308","0.01269835326820612","0.01269835326820612","0.01269835326820612","51733","51733","51733","0.011522917076945305","0.011522917076945305","0.011522917076945305","26103","26103","26103","0.02845890074968338","0.02845890074968338","0.02845890074968338","10758","10758","10758"
"55","0.0063404543325304985","0.0063404543325304985","0.0063404543325304985","104809","104809","104809","0.006406289059668779","0.006406289059668779","0.006406289059668779","78713","78713","78713","0.013853345066308975","0.013853345066308975","0.013853345066308975","52673","52673","52673","0.011821413412690163","0.011821413412690163","0.011821413412690163","26577","26577","26577","0.024951953440904617","0.024951953440904617","0.024951953440904617","10953","10953","10953"
"56","0.012442086823284626","0.012442086823284626","0.012442086823284626","106680","106680","106680","0.009730582125484943","0.009730582125484943","0.009730582125484943","80118","80118","80118","0.008464183658361435","0.008464183658361435","0.008464183658361435","53613","53613","53613","0.01056880597025156","0.01056880597025156","0.01056880597025156","27051","27051","27051","0.021695949137210846","0.021695949137210846","0.021695949137210846","11148","11148","11148"
"57","0.00600044708698988","0.00600044708698988","0.00600044708698988","108551","108551","108551","0.007301069796085358","0.007301069796085358","0.007301069796085358","81523","81523","81523","0.008194920606911182","0.008194920606911182","0.008194920606911182","54553","54553","54553","0.014948686584830284","0.014948686584830284","0.014948686584830284","27525","27525","27525","0.023763736709952354","0.023763736709952354","0.023763736709952354","11343","11343","11343"
"58","0.009122784249484539","0.009122784249484539","0.009122784249484539","110422","110422","110422","0.007319514639675617","0.007319514639675617","0.007319514639675617","82928","82928","82928","0.012276338413357735","0.012276338413357735","0.012276338413357735","55493","55493","55493","0.009761602617800236","0.009761602617800236","0.009761602617800236","27999","27999","27999","0.016694732010364532","0.016694732010364532","0.016694732010364532","11538","11538","11538"
"59","0.008308944292366505","0.008308944292366505","0.008308944292366505","112293","112293","112293","0.0054415138438344","0.0054415138438344","0.0054415138438344","84333","84333","84333","0.0050574420019984245","0.0050574420019984245","0.0050574420019984245","56433","56433","56433","0.018744096159934998","0.018744096159934998","0.018744096159934998","28473","28473","28473","0.025385767221450806","0.025385767221450806","0.025385767221450806","11733","11733","11733"
"60","0.0062002805061638355","0.0062002805061638355","0.0062002805061638355","114169","114169","114169","0.009081488475203514","0.009081488475203514","0.009081488475203514","85743","85743","85743","0.007679411675781012","0.007679411675781012","0.007679411675781012","57378","57378","57378","0.011914032511413097","0.011914032511413097","0.011914032511413097","28952","28952","28952","0.020535416901111603","0.020535416901111603","0.020535416901111603","11933","11933","11933"
"61","0.012423249892890453","0.012423249892890453","0.012423249892890453","116040","116040","116040","0.007562209386378527","0.007562209386378527","0.007562209386378527","87148","87148","87148","0.00694826478138566","0.00694826478138566","0.00694826478138566","58318","58318","58318","0.014661808498203754","0.014661808498203754","0.014661808498203754","29426","29426","29426","0.023383701220154762","0.023383701220154762","0.023383701220154762","12128","12128","12128"
"62","0.008317302912473679","0.008317302912473679","0.008317302912473679","117911","117911","117911","0.006981085520237684","0.006981085520237684","0.006981085520237684","88553","88553","88553","0.011078611947596073","0.011078611947596073","0.011078611947596073","59258","59258","59258","0.011511655524373055","0.011511655524373055","0.011511655524373055","29900","29900","29900","0.01740947924554348","0.01740947924554348","0.01740947924554348","12323","12323","12323"
"63","0.008175465278327465","0.008175465278327465","0.008175465278327465","119782","119782","119782","0.011514335870742798","0.011514335870742798","0.011514335870742798","89958","89958","89958","0.011383353732526302","0.011383353732526302","0.011383353732526302","60198","60198","60198","0.009929539635777473","0.009929539635777473","0.009929539635777473","30374","30374","30374","0.024356115609407425","0.024356115609407425","0.024356115609407425","12518","12518","12518"
"64","0.007821019738912582","0.007821019738912582","0.007821019738912582","121653","121653","121653","0.006024746689945459","0.006024746689945459","0.006024746689945459","91363","91363","91363","0.009569658897817135","0.009569658897817135","0.009569658897817135","61138","61138","61138","0.012484230101108551","0.012484230101108551","0.012484230101108551","30848","30848","30848","0.025627458468079567","0.025627458468079567","0.025627458468079567","12713","12713","12713"
"65","0.004293120466172695","0.004293120466172695","0.004293120466172695","123524","123524","123524","0.007569147273898125","0.007569147273898125","0.007569147273898125","92768","92768","92768","0.007158433552831411","0.007158433552831411","0.007158433552831411","62078","62078","62078","0.010957669466733932","0.010957669466733932","0.010957669466733932","31322","31322","31322","0.02219773456454277","0.02219773456454277","0.02219773456454277","12908","12908","12908"
